0000000 457f 464c 0102 0001 0000 0000 0000 0000
0000010 0002 003e 0001 0000 10b0 0040 0000 0000
0000020 0040 0000 0000 0000 4d90 0000 0000 0000
0000030 0000 0000 0040 0038 000b 0040 001c 001b
0000040 0006 0000 0004 0000 0040 0000 0000 0000
0000050 0040 0040 0000 0000 0040 0040 0000 0000
0000060 0268 0000 0000 0000 0268 0000 0000 0000
0000070 0008 0000 0000 0000 0003 0000 0004 0000
0000080 02a8 0000 0000 0000 02a8 0040 0000 0000
0000090 02a8 0040 0000 0000 001c 0000 0000 0000
00000a0 001c 0000 0000 0000 0001 0000 0000 0000
00000b0 0001 0000 0004 0000 0000 0000 0000 0000
00000c0 0000 0040 0000 0000 0000 0040 0000 0000
00000d0 05c0 0000 0000 0000 05c0 0000 0000 0000
00000e0 1000 0000 0000 0000 0001 0000 0005 0000
00000f0 1000 0000 0000 0000 1000 0040 0000 0000
0000100 1000 0040 0000 0000 1c9d 0000 0000 0000
0000110 1c9d 0000 0000 0000 1000 0000 0000 0000
0000120 0001 0000 0004 0000 3000 0000 0000 0000
0000130 3000 0040 0000 0000 3000 0040 0000 0000
0000140 0c28 0000 0000 0000 0c28 0000 0000 0000
0000150 1000 0000 0000 0000 0001 0000 0006 0000
0000160 3e10 0000 0000 0000 4e10 0040 0000 0000
0000170 4e10 0040 0000 0000 0258 0000 0000 0000
0000180 0260 0000 0000 0000 1000 0000 0000 0000
0000190 0002 0000 0006 0000 3e20 0000 0000 0000
00001a0 4e20 0040 0000 0000 4e20 0040 0000 0000
00001b0 01d0 0000 0000 0000 01d0 0000 0000 0000
00001c0 0008 0000 0000 0000 0004 0000 0004 0000
00001d0 02c4 0000 0000 0000 02c4 0040 0000 0000
00001e0 02c4 0040 0000 0000 0020 0000 0000 0000
00001f0 0020 0000 0000 0000 0004 0000 0000 0000
0000200 e550 6474 0004 0000 3750 0000 0000 0000
0000210 3750 0040 0000 0000 3750 0040 0000 0000
0000220 00f4 0000 0000 0000 00f4 0000 0000 0000
0000230 0004 0000 0000 0000 e551 6474 0006 0000
0000240 0000 0000 0000 0000 0000 0000 0000 0000
*
0000260 0000 0000 0000 0000 0010 0000 0000 0000
0000270 e552 6474 0004 0000 3e10 0000 0000 0000
0000280 4e10 0040 0000 0000 4e10 0040 0000 0000
0000290 01f0 0000 0000 0000 01f0 0000 0000 0000
00002a0 0001 0000 0000 0000 6c2f 6269 3436 6c2f
00002b0 2d64 696c 756e 2d78 3878 2d36 3436 732e
00002c0 2e6f 0032 0004 0000 0010 0000 0001 0000
00002d0 4e47 0055 0000 0000 0003 0000 0002 0000
00002e0 0000 0000 0000 0000 0001 0000 0001 0000
00002f0 0001 0000 0000 0000 0000 0000 0000 0000
0000300 0000 0000 0000 0000 0000 0000 0000 0000
*
0000320 0026 0000 0012 0000 0000 0000 0000 0000
0000330 0000 0000 0000 0000 0035 0000 0012 0000
0000340 0000 0000 0000 0000 0000 0000 0000 0000
0000350 0019 0000 0012 0000 0000 0000 0000 0000
0000360 0000 0000 0000 0000 003c 0000 0012 0000
0000370 0000 0000 0000 0000 0000 0000 0000 0000
0000380 0034 0000 0012 0000 0000 0000 0000 0000
0000390 0000 0000 0000 0000 0065 0000 0020 0000
00003a0 0000 0000 0000 0000 0000 0000 0000 0000
00003b0 001f 0000 0012 0000 0000 0000 0000 0000
00003c0 0000 0000 0000 0000 002d 0000 0012 0000
00003d0 0000 0000 0000 0000 0000 0000 0000 0000
00003e0 0011 0000 0012 0000 0000 0000 0000 0000
00003f0 0000 0000 0000 0000 000b 0000 0012 0000
0000400 0000 0000 0000 0000 0000 0000 0000 0000
